!SESSION 2025-10-31 12:25:14.131 -----------------------------------------------
eclipse.buildId=4.37.0.20250905-1455
java.version=21.0.8
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file /home/ragavkumar/eclipse-workspace/.metadata/.bak_0.log
Created Time: 2025-10-31 13:25:11.839

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-10-31 13:25:11.839
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.jdt.core 4 4 2025-10-31 13:38:22.838
!MESSAGE Could not retrieve interfaces
!STACK 0
org.eclipse.jdt.internal.compiler.problem.AbortCompilation: Pb(347) The type org.junit.jupiter.api.extension.TestWatcher cannot be resolved. It is indirectly referenced from required type com.microsoft.playwright.impl.junit.BrowserContextExtension
	at org.eclipse.jdt.internal.compiler.problem.ProblemHandler.handle(ProblemHandler.java:159)
Progress (1): 869 BProgress (1): 3.6 kBProgress (1): 6.0 kBProgress (1): 9.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 25 kBProgress (1): 27 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/groovy/groovy-bom/4.0.28/groovy-bom-4.0.28.pom[90m (27 kB at 665 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/plugins/maven-archetype-plugin/3.4.1/maven-archetype-plugin-3.4.1.jar
Progress (1): 0.9/100 kBProgress (1): 2.3/100 kBProgress (1): 3.6/100 kBProgress (1): 5.0/100 kBProgress (1): 6.4/100 kBProgress (1): 7.7/100 kBProgress (1): 9.1/100 kBProgress (1): 10/100 kB Progress (1): 12/100 kBProgress (1): 13/100 kBProgress (1): 15/100 kBProgress (1): 16/100 kBProgress (1): 17/100 kBProgress (1): 19/100 kBProgress (1): 20/100 kBProgress (1): 21/100 kBProgress (1): 23/100 kBProgress (1): 24/100 kBProgress (1): 25/100 kBProgress (1): 26/100 kBProgress (1): 27/100 kBProgress (1): 29/100 kBProgress (1): 30/100 kBProgress (1): 34/100 kBProgress (1): 39/100 kBProgress (1): 43/100 kBProgress (1): 47/100 kBProgress (1): 51/100 kBProgress (1): 55/100 kBProgress (1): 60/100 kBProgress (1): 64/100 kBProgress (1): 68/100 kBProgress (1): 72/100 kBProgress (1): 77/100 kBProgress (1): 81/100 kBProgress (1): 85/100 kBProgress (1): 89/100 kBProgress (1): 93/100 kBProgress (1): 98/100 kBProgress (1): 100 kB                       Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/plugins/maven-archetype-plugin/3.4.1/maven-archetype-plugin-3.4.1.jar[90m (100 kB at 991 kB/s)[0m
[INFO] 
[INFO] [1m------------------< [0;36morg.apache.maven:standalone-pom[0;1m >-------------------[m
[INFO] [1mBuilding Maven Stub Project (No POM) 1[m
[INFO] [1m--------------------------------[ pom ]---------------------------------[m
[INFO] 
[INFO] [1m>>> [0;32marchetype:3.4.1:generate[m [1m(default-cli)[0;1m > [0;1mgenerate-sources[m @ [36mstandalone-pom[0;1m >>>[m
[INFO] 
[INFO] [1m<<< [0;32marchetype:3.4.1:generate[m [1m(default-cli)[0;1m < [0;1mgenerate-sources[m @ [36mstandalone-pom[0;1m <<<[m
[INFO] 
[INFO] 
[INFO] [1m--- [0;32marchetype:3.4.1:generate[m [1m(default-cli)[m @ [36mstandalone-pom[0;1m ---[m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/archetype/archetype-catalog/3.4.1/archetype-catalog-3.4.1.pom
Progress (1): 835 BProgress (1): 1.7 kB                    Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/archetype/archetype-catalog/3.4.1/archetype-catalog-3.4.1.pom[90m (1.7 kB at 42 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/archetype/archetype-models/3.4.1/archetype-models-3.4.1.pom
Progress (1): 822 BProgress (1): 2.8 kBProgress (1): 3.0 kB                    Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/archetype/archetype-models/3.4.1/archetype-models-3.4.1.pom[90m (3.0 kB at 75 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/archetype/archetype-descriptor/3.4.1/archetype-descriptor-3.4.1.pom
Progress (1): 841 BProgress (1): 1.9 kB                    Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/archetype/archetype-descriptor/3.4.1/archetype-descriptor-3.4.1.pom[90m (1.9 kB at 53 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/archetype/archetype-common/3.4.1/archetype-common-3.4.1.pom
Progress (1): 766 BProgress (1): 3.5 kBProgress (1): 6.7 kBProgress (1): 16 kB Progress (1): 17 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/archetype/archetype-common/3.4.1/archetype-common-3.4.1.pom[90m (17 kB at 409 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/groovy/groovy/4.0.28/groovy-4.0.28.pom
Progress (1): 876 BProgress (1): 3.8 kBProgress (1): 7.1 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/groovy/groovy/4.0.28/groovy-4.0.28.pom[90m (24 kB at 652 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/groovy/groovy-json/4.0.28/groovy-json-4.0.28.pom
Progress (1): 851 BProgress (1): 3.6 kBProgress (1): 7.1 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 23 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/groovy/groovy-json/4.0.28/groovy-json-4.0.28.pom[90m (23 kB at 443 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/groovy/groovy-templates/4.0.28/groovy-templates-4.0.28.pom
Progress (1): 863 BProgress (1): 3.6 kBProgress (1): 7.1 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 23 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/groovy/groovy-templates/4.0.28/groovy-templates-4.0.28.pom[90m (23 kB at 650 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/groovy/groovy-xml/4.0.28/groovy-xml-4.0.28.pom
Progress (1): 850 BProgress (1): 3.6 kBProgress (1): 7.1 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 23 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/groovy/groovy-xml/4.0.28/groovy-xml-4.0.28.pom[90m (23 kB at 564 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/groovy/groovy-yaml/4.0.28/groovy-yaml-4.0.28.pom
Progress (1): 861 BProgress (1): 3.8 kBProgress (1): 7.1 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 23 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/groovy/groovy-yaml/4.0.28/groovy-yaml-4.0.28.pom[90m (23 kB at 702 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.19.2/jackson-dataformat-yaml-2.19.2.pom
Progress (1): 962 BProgress (1): 2.4 kBProgress (1): 3.0 kB                    Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.19.2/jackson-dataformat-yaml-2.19.2.pom[90m (3.0 kB at 80 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/dataformat/jackson-dataformats-text/2.19.2/jackson-dataformats-text-2.19.2.pom
Progress (1): 1.2 kBProgress (1): 3.1 kBProgress (1): 3.5 kB                    Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/dataformat/jackson-dataformats-text/2.19.2/jackson-dataformats-text-2.19.2.pom[90m (3.5 kB at 99 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/jackson-base/2.19.2/jackson-base-2.19.2.pom
Progress (1): 925 BProgress (1): 2.8 kBProgress (1): 4.7 kBProgress (1): 6.6 kBProgress (1): 8.6 kBProgress (1): 11 kB Progress (1): 12 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/jackson-base/2.19.2/jackson-base-2.19.2.pom[90m (12 kB at 306 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/jackson-bom/2.19.2/jackson-bom-2.19.2.pom
Progress (1): 925 BProgress (1): 2.6 kBProgress (1): 7.5 kBProgress (1): 16 kB Progress (1): 20 kBProgress (1): 20 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/jackson-bom/2.19.2/jackson-bom-2.19.2.pom[90m (20 kB at 595 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/jackson-parent/2.19.3/jackson-parent-2.19.3.pom
Progress (1): 1.1 kBProgress (1): 2.5 kBProgress (1): 4.2 kBProgress (1): 6.2 kBProgress (1): 7.2 kB                    Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/jackson-parent/2.19.3/jackson-parent-2.19.3.pom[90m (7.2 kB at 171 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/oss-parent/69/oss-parent-69.pom
Progress (1): 954 BProgress (1): 2.9 kBProgress (1): 4.1 kBProgress (1): 6.1 kBProgress (1): 10.0 kBProgress (1): 12 kB  Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/oss-parent/69/oss-parent-69.pom[90m (24 kB at 763 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/core/jackson-databind/2.19.2/jackson-databind-2.19.2.pom
Progress (1): 974 BProgress (1): 2.3 kBProgress (1): 3.8 kBProgress (1): 6.5 kBProgress (1): 8.3 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 18 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/core/jackson-databind/2.19.2/jackson-databind-2.19.2.pom[90m (23 kB at 596 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/core/jackson-annotations/2.19.2/jackson-annotations-2.19.2.pom
Progress (1): 953 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.3 kBProgress (1): 6.9 kB                    Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/core/jackson-annotations/2.19.2/jackson-annotations-2.19.2.pom[90m (6.9 kB at 177 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/core/jackson-core/2.19.2/jackson-core-2.19.2.pom
Progress (1): 950 BProgress (1): 3.6 kBProgress (1): 7.7 kBProgress (1): 9.4 kB                    Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcom/fasterxml/jackson/core/jackson-core/2.19.2/jackson-core-2.19.2.pom[90m (9.4 kB at 304 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/yaml/snakeyaml/2.4/snakeyaml-2.4.pom
Progress (1): 1.2 kBProgress (1): 2.9 kBProgress (1): 6.5 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 22 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/yaml/snakeyaml/2.4/snakeyaml-2.4.pom[90m (22 kB at 599 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcommons-io/commons-io/2.20.0/commons-io-2.20.0.pom
Progress (1): 760 BProgress (1): 2.0 kBProgress (1): 4.8 kBProgress (1): 6.6 kBProgress (1): 8.9 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0mcommons-io/commons-io/2.20.0/commons-io-2.20.0.pom[90m (20 kB at 410 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/commons/commons-parent/85/commons-parent-85.pom
Progress (1): 720 BProgress (1): 1.9 kBProgress (1): 3.2 kBProgress (1): 4.8 kBProgress (1): 6.9 kBProgress (1): 9.5 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 45 kBProgress (1): 47 kBProgress (1): 50 kBProgress (1): 52 kBProgress (1): 56 kBProgress (1): 58 kBProgress (1): 61 kBProgress (1): 64 kBProgress (1): 69 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 76 kBProgress (1): 78 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/commons/commons-parent/85/commons-parent-85.pom[90m (78 kB at 1.4 MB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.pom
Progress (1): 747 BProgress (1): 1.8 kBProgress (1): 4.2 kBProgress (1): 5.6 kBProgress (1): 7.5 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.pom[90m (32 kB at 566 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/commons/commons-parent/88/commons-parent-88.pom
Progress (1): 721 BProgress (1): 1.9 kBProgress (1): 3.2 kBProgress (1): 4.7 kBProgress (1): 6.7 kBProgress (1): 9.4 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 50 kBProgress (1): 52 kBProgress (1): 56 kBProgress (1): 58 kBProgress (1): 61 kBProgress (1): 64 kBProgress (1): 68 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 76 kBProgress (1): 78 kBProgress (1): 80 kB                   Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/commons/commons-parent/88/commons-parent-88.pom[90m (80 kB at 2.0 MB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/maven-archiver/3.6.4/maven-archiver-3.6.4.pom
Progress (1): 796 BProgress (1): 2.3 kBProgress (1): 4.6 kB                    Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/maven-archiver/3.6.4/maven-archiver-3.6.4.pom[90m (4.6 kB at 79 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/shared/maven-shared-components/45/maven-shared-components-45.pom
Progress (1): 802 BProgress (1): 2.3 kBProgress (1): 3.8 kB                    Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/shared/maven-shared-components/45/maven-shared-components-45.pom[90m (3.8 kB at 122 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/codehaus/plexus/plexus-interpolation/1.28/plexus-interpolation-1.28.pom
Progress (1): 1.3 kBProgress (1): 3.2 kBProgress (1): 3.4 kB                    Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/codehaus/plexus/plexus-interpolation/1.28/plexus-interpolation-1.28.pom[90m (3.4 kB at 80 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/codehaus/plexus/plexus-archiver/4.10.2/plexus-archiver-4.10.2.pom
Progress (1): 1.2 kBProgress (1): 4.1 kBProgress (1): 6.5 kBProgress (1): 7.0 kB                    Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/codehaus/plexus/plexus-archiver/4.10.2/plexus-archiver-4.10.2.pom[90m (7.0 kB at 211 kB/s)[0m
